time,open,high,low,close,tick_volume
2026-02-05 04:00:00+00:00,4881.7001953125,4960.2001953125,4842.0,4934.2998046875,12396
2026-02-05 08:00:00+00:00,4934.10009765625,4962.0,4868.0,4889.10009765625,23983
2026-02-05 12:00:00+00:00,4889.2998046875,4899.89990234375,4820.7998046875,4838.60009765625,69947
2026-02-05 16:00:00+00:00,4837.7998046875,4930.0,4833.5,4852.5,37607
2026-02-05 20:00:00+00:00,4853.0,4866.2001953125,4721.2001953125,4722.0,17064
2026-02-06 00:00:00+00:00,4722.0,4863.5,4670.0,4841.10009765625,43111
2026-02-06 04:00:00+00:00,4842.0,4921.60009765625,4823.89990234375,4862.2998046875,20787
2026-02-06 08:00:00+00:00,4861.60009765625,4918.7001953125,4849.5,4909.10009765625,18836
2026-02-06 12:00:00+00:00,4910.10009765625,4988.7998046875,4892.0,4967.60009765625,45516
2026-02-06 16:00:00+00:00,4967.7998046875,4995.60009765625,4945.0,4980.7001953125,25434
2026-02-06 20:00:00+00:00,4980.39990234375,4992.10009765625,4960.39990234375,4979.7998046875,6885
2026-02-08 20:00:00+00:00,5000.0,5069.0,4991.2998046875,5057.39990234375,6457
2026-02-09 00:00:00+00:00,5057.5,5068.0,4989.2998046875,5037.10009765625,18618
2026-02-09 04:00:00+00:00,5036.5,5067.60009765625,5015.2001953125,5027.2001953125,12315
2026-02-09 08:00:00+00:00,5026.7998046875,5062.60009765625,5002.60009765625,5031.10009765625,15853
2026-02-09 12:00:00+00:00,5032.0,5084.39990234375,5016.89990234375,5082.2001953125,29437
2026-02-09 16:00:00+00:00,5082.60009765625,5106.7998046875,5064.39990234375,5098.39990234375,26828
2026-02-09 20:00:00+00:00,5098.2998046875,5111.10009765625,5011.0,5055.2998046875,6366
2026-02-10 00:00:00+00:00,5056.39990234375,5079.0,5031.0,5051.5,11728
2026-02-10 04:00:00+00:00,5052.39990234375,5068.39990234375,5032.7998046875,5055.2998046875,8048
2026-02-10 08:00:00+00:00,5054.5,5085.2998046875,5049.60009765625,5079.0,13885
2026-02-10 12:00:00+00:00,5079.7001953125,5102.7001953125,5021.2998046875,5041.60009765625,37628
2026-02-10 16:00:00+00:00,5042.7001953125,5064.0,5026.7001953125,5050.7998046875,20362
2026-02-10 20:00:00+00:00,5050.5,5077.39990234375,5042.89990234375,5064.10009765625,5084
2026-02-11 00:00:00+00:00,5064.7001953125,5085.0,5050.89990234375,5079.0,9058
2026-02-11 04:00:00+00:00,5078.60009765625,5093.2998046875,5067.60009765625,5078.7001953125,11801
2026-02-11 08:00:00+00:00,5078.89990234375,5141.7998046875,5068.7998046875,5136.7998046875,22025
2026-02-11 12:00:00+00:00,5137.39990234375,5144.5,5036.2998046875,5084.2001953125,49650
2026-02-11 16:00:00+00:00,5083.10009765625,5123.39990234375,5065.5,5106.5,27468
2026-02-11 20:00:00+00:00,5106.2001953125,5122.7998046875,5074.0,5083.5,3645
2026-02-12 00:00:00+00:00,5083.5,5096.0,5065.0,5078.2001953125,8993
2026-02-12 04:00:00+00:00,5077.7001953125,5099.2998046875,5068.89990234375,5085.2998046875,8998
2026-02-12 08:00:00+00:00,5085.7001953125,5102.5,5073.5,5085.60009765625,11879
2026-02-12 12:00:00+00:00,5086.5,5106.7001953125,5061.2998046875,5083.89990234375,32693
2026-02-12 16:00:00+00:00,5083.5,5091.60009765625,4900.0,4965.0,83112
2026-02-12 20:00:00+00:00,4965.2998046875,4968.39990234375,4907.10009765625,4939.7001953125,6945
2026-02-13 00:00:00+00:00,4938.5,5011.0,4932.10009765625,5001.60009765625,13121
2026-02-13 04:00:00+00:00,5000.0,5016.39990234375,4963.2001953125,4994.60009765625,12226
2026-02-13 08:00:00+00:00,4995.0,5009.5,4952.7998046875,4973.39990234375,16586
2026-02-13 12:00:00+00:00,4973.10009765625,5043.2998046875,4971.7998046875,4998.7001953125,39991
2026-02-13 16:00:00+00:00,4999.0,5069.10009765625,4997.39990234375,5046.39990234375,26996
2026-02-13 20:00:00+00:00,5046.2001953125,5067.39990234375,5043.2998046875,5046.2998046875,5899
2026-02-15 20:00:00+00:00,5046.2998046875,5051.60009765625,5031.60009765625,5038.5,917
2026-02-16 00:00:00+00:00,5038.39990234375,5051.39990234375,4986.0,5007.2001953125,7860
2026-02-16 04:00:00+00:00,5006.2001953125,5012.2001953125,4988.0,4994.7001953125,2082
